fold_id,train_start,train_end,test_start,test_end,asset_a,asset_b,hedge_ratio_train,coint_pvalue_train,adf_pvalue_train,test_total_return,test_sharpe,test_sortino,test_max_drawdown,test_trades,test_win_rate,test_profit_factor,fees_paid,capital_depleted,fold_status
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,NEAR/USDT:USDT,APT/USDT:USDT,1.8721688917822543,0.012358732318624464,0.0026299126836351336,-0.05222059946641544,-2.2802793926704625,-0.6488932062634315,-0.13356277199315647,21,0.5238095238095238,0.4673899861838886,157.08813693390456,False,ok
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,BTC/USDT:USDT,APT/USDT:USDT,0.9222544340063238,0.009802950051432205,0.002011056054663334,-0.04975904370806217,-2.669903876929039,-1.371325787408612,-0.06911122436882411,20,0.45,0.518275344037003,96.30251695567054,False,ok
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,ADA/USDT:USDT,ATOM/USDT:USDT,1.7490221943536706,0.012505632188318561,0.002654366492666336,-0.0016522432009716814,-1.6627017489647857,-0.017976433013798383,-0.051155956346475406,22,0.5454545454545454,0.6081654873951646,157.7584215708611,False,ok
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,DOGE/USDT:USDT,LTC/USDT:USDT,2.627763782330708,0.0009623961285527592,0.0001518673037683209,0.05335944340079024,-1.0653107809267999,1.035507117152729,-0.07501486073937946,21,0.5714285714285714,0.679452746351237,93.15165362221597,False,ok
0,2023-03-23T15:00:00+00:00,2024-03-23T14:00:00+00:00,2024-03-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,LTC/USDT:USDT,BCH/USDT:USDT,0.44080665105885736,0.021566004528927273,0.004978097553907807,0.08679071893459467,3.149387637698008,1.7844057953145798,-0.02731901947365789,25,0.72,3.4634259149944535,81.9838828945482,False,ok
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,DOGE/USDT:USDT,BCH/USDT:USDT,0.8930348429374814,0.03530598187813309,0.008852092572414698,0.030599718376457696,1.0065040103938463,0.9529878166563218,-0.057001629593090186,25,0.76,1.3749850319547967,152.17742517874382,False,ok
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,SOL/USDT:USDT,NEAR/USDT:USDT,0.6850667354038944,0.03906913618214834,0.009963930199468217,-0.13237623881238358,-3.2042772798911052,-3.114245960765926,-0.1473663263126409,26,0.4230769230769231,0.3804701202483173,166.1937629168438,False,ok
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,DOGE/USDT:USDT,LTC/USDT:USDT,2.508022767274791,0.01986800967367088,0.0045296346769734775,-0.11930759952902625,-4.476619960047873,-2.5798811920225035,-0.14037833176459835,23,0.34782608695652173,0.27347249666493656,174.92660237855375,False,ok
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,ADA/USDT:USDT,ATOM/USDT:USDT,1.0003943862966407,0.0038060995944579055,0.0006819527222868535,-0.06242855330997932,-2.0354672448101083,-1.725050897789244,-0.10622637310560534,21,0.5238095238095238,0.5935400518645406,160.9272499901519,False,ok
1,2023-06-23T15:00:00+00:00,2024-06-23T14:00:00+00:00,2024-06-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,DOT/USDT:USDT,APT/USDT:USDT,0.6276115232297043,0.029072644427230874,0.007020669117955302,-0.10464263518720729,-4.6288630362342955,-2.712466890131606,-0.12578295379189364,21,0.42857142857142855,0.20792220673383788,120.43350204896251,False,ok
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,DOT/USDT:USDT,ATOM/USDT:USDT,0.7600707394932505,0.029043272287818295,0.007017820816977606,0.002714465109632247,0.7086075840174256,0.12950335334805793,-0.03299041042024242,23,0.6521739130434783,1.2241304856446977,118.49033400838249,False,ok
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,DOT/USDT:USDT,ARB/USDT:USDT,0.6166545836658094,0.03718568965294998,0.00939480291177979,-0.025251973809927275,-1.2293841669162726,-0.5881327544385339,-0.050984051253795015,17,0.29411764705882354,0.6645419396892012,76.83961428708152,False,ok
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,AVAX/USDT:USDT,APT/USDT:USDT,0.8742838195414979,0.044295398375842066,0.011573727777059263,0.07087741982838969,2.7770745179127228,1.1068158082176032,-0.02599075930717576,24,0.7083333333333334,2.3328762348849383,166.85968704394995,False,ok
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,DOGE/USDT:USDT,LTC/USDT:USDT,1.3783871578508613,4.4850119284558426e-05,5.459273646613879e-06,-0.09436006808539255,-0.5893323182867554,-0.668861395876827,-0.16279766756654068,20,0.45,0.6763642529825425,179.644079420928,False,ok
2,2023-09-23T15:00:00+00:00,2024-09-23T14:00:00+00:00,2024-09-23T15:00:00+00:00,2024-12-23T14:00:00+00:00,AVAX/USDT:USDT,OP/USDT:USDT,0.7578671729184298,0.0380574764418856,0.009611459843581078,0.04923975645642886,0.7245993639440411,1.3445061849588382,-0.05024157492362524,20,0.65,1.3093220092193898,120.65213146976137,False,ok
